0 verbose cli /usr/local/nvm/versions/node/v22.11.0/bin/node /usr/local/nvm/versions/node/v22.11.0/bin/npm
1 info using npm@10.9.0
2 info using node@v22.11.0
3 silly config load:file:/usr/local/nvm/versions/node/v22.11.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/admin_/customer-admin-app/.npmrc
5 silly config load:file:/home/admin_/.npmrc
6 silly config load:file:/usr/local/nvm/versions/node/v22.11.0/etc/npmrc
7 verbose title npm install axios
8 verbose argv "install" "axios"
9 verbose logfile logs-max:10 dir:/home/admin_/.npm/_logs/2024-11-20T21_09_38_035Z-
10 verbose logfile /home/admin_/.npm/_logs/2024-11-20T21_09_38_035Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest axios@^1.7.7
16 silly packumentCache full:https://registry.npmjs.org/axios cache-miss
17 http fetch GET 200 https://registry.npmjs.org/axios 263ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/axios set size:undefined disposed:false
19 silly placeDep ROOT axios@1.7.7 REPLACE for:  want: ^1.7.7
20 silly reify moves {}
21 silly audit bulk request {
21 silly audit   '@firebase/analytics': [ '0.10.10' ],
21 silly audit   '@firebase/analytics-compat': [ '0.2.16' ],
21 silly audit   '@firebase/analytics-types': [ '0.8.3' ],
21 silly audit   '@firebase/app': [ '0.10.16' ],
21 silly audit   '@firebase/app-check': [ '0.8.10' ],
21 silly audit   '@firebase/app-check-compat': [ '0.3.17' ],
21 silly audit   '@firebase/app-check-interop-types': [ '0.3.3' ],
21 silly audit   '@firebase/app-check-types': [ '0.5.3' ],
21 silly audit   '@firebase/app-compat': [ '0.2.46' ],
21 silly audit   '@firebase/app-types': [ '0.9.3' ],
21 silly audit   '@firebase/auth': [ '1.8.1' ],
21 silly audit   '@firebase/auth-compat': [ '0.5.16' ],
21 silly audit   '@firebase/auth-interop-types': [ '0.2.4' ],
21 silly audit   '@firebase/auth-types': [ '0.12.3' ],
21 silly audit   '@firebase/component': [ '0.6.11' ],
21 silly audit   '@firebase/data-connect': [ '0.1.2' ],
21 silly audit   '@firebase/database': [ '1.0.10' ],
21 silly audit   '@firebase/database-compat': [ '2.0.1' ],
21 silly audit   '@firebase/database-types': [ '1.0.7' ],
